R,G,B,cebolla,manzana,zanahoria,limon
12,44,48,0,0,1,0
12,43,51,0,0,1,0
33,44,48,0,0,1,0
9,44,50,0,0,1,0
11,45,52,0,0,1,0
12,44,50,0,0,1,0
33,43,52,0,0,1,0
12,44,48,0,0,1,0
33,45,48,0,0,1,0
33,44,47,0,0,1,0
11,44,52,0,0,1,0
11,44,48,0,0,1,0
12,45,48,0,0,1,0
33,44,49,0,0,1,0
33,44,49,0,0,1,0
33,45,50,0,0,1,0
10,44,49,0,0,1,0
33,43,48,0,0,1,0
12,45,49,0,0,1,0
11,44,48,0,0,1,0
33,43,48,0,0,1,0
11,45,51,0,0,1,0
33,44,48,0,0,1,0
14,44,49,0,0,1,0
33,44,48,0,0,1,0
12,45,52,0,0,1,0
12,45,49,0,0,1,0
11,45,49,0,0,1,0
12,44,47,0,0,1,0
33,44,48,0,0,1,0
33,45,48,0,0,1,0
33,44,48,0,0,1,0
12,45,52,0,0,1,0
33,43,49,0,0,1,0
34,44,52,0,0,1,0
33,44,49,0,0,1,0
33,44,52,0,0,1,0
13,45,48,0,0,1,0
33,45,49,0,0,1,0
11,44,51,0,0,1,0
12,44,51,0,0,1,0
11,44,49,0,0,1,0
33,44,48,0,0,1,0
11,45,49,0,0,1,0
11,44,53,0,0,1,0
33,45,52,0,0,1,0
33,44,50,0,0,1,0
33,44,52,0,0,1,0
12,44,47,0,0,1,0
33,44,51,0,0,1,0
11,45,52,0,0,1,0
14,45,50,0,0,1,0
12,44,51,0,0,1,0
12,44,50,0,0,1,0
33,44,48,0,0,1,0
11,44,51,0,0,1,0
33,44,51,0,0,1,0
33,43,50,0,0,1,0
12,44,49,0,0,1,0
13,44,49,0,0,1,0
33,45,51,0,0,1,0
33,45,50,0,0,1,0
13,44,49,0,0,1,0
33,44,45,0,0,1,0
33,43,49,0,0,1,0
34,44,49,0,0,1,0
12,45,52,0,0,1,0
12,44,49,0,0,1,0
34,44,50,0,0,1,0
12,44,49,0,0,1,0
33,43,48,0,0,1,0
33,45,49,0,0,1,0
12,45,50,0,0,1,0
12,45,49,0,0,1,0
33,45,50,0,0,1,0
11,43,48,0,0,1,0
33,45,49,0,0,1,0
33,45,45,0,0,1,0
33,39,50,0,0,1,0
13,44,50,0,0,1,0
11,44,51,0,0,1,0
33,43,49,0,0,1,0
14,45,49,0,0,1,0
33,45,52,0,0,1,0
13,44,48,0,0,1,0
14,45,49,0,0,1,0
11,44,49,0,0,1,0
33,44,42,0,0,1,0
33,44,53,0,0,1,0
33,44,49,0,0,1,0
34,44,48,0,0,1,0
12,38,49,0,0,1,0
11,44,47,0,0,1,0
12,44,48,0,0,1,0
12,38,48,0,0,1,0
11,44,47,0,0,1,0
33,44,48,0,0,1,0
12,38,49,0,0,1,0
11,44,48,0,0,1,0
33,44,50,0,0,1,0
33,44,50,0,0,1,0
13,44,48,0,0,1,0
33,45,49,0,0,1,0
12,44,48,0,0,1,0
12,45,48,0,0,1,0
33,45,49,0,0,1,0
12,44,49,0,0,1,0
34,44,48,0,0,1,0
33,45,51,0,0,1,0
33,44,52,0,0,1,0
33,45,49,0,0,1,0
33,44,50,0,0,1,0
12,45,49,0,0,1,0
12,44,42,0,0,1,0
11,44,51,0,0,1,0
11,44,50,0,0,1,0
32,42,46,0,0,1,0
8,35,46,0,0,1,0
10,41,46,0,0,1,0
12,42,48,0,0,1,0
33,43,49,0,0,1,0
12,43,48,0,0,1,0
33,43,49,0,0,1,0
10,43,50,0,0,1,0
17,44,50,0,0,1,0
14,43,52,0,0,1,0
15,46,50,0,0,1,0
34,48,54,0,0,1,0
19,48,53,0,0,1,0
45,60,73,0,0,1,0
38,54,60,0,0,1,0
28,48,53,0,0,1,0
37,47,56,0,0,1,0
36,48,54,0,0,1,0
22,46,52,0,0,1,0
21,46,46,0,0,1,0
35,45,50,0,0,1,0
28,46,51,0,0,1,0
34,44,51,0,0,1,0
34,45,50,0,0,1,0
35,46,53,0,0,1,0
21,47,54,0,0,1,0
34,48,55,0,0,1,0
35,48,54,0,0,1,0
18,48,52,0,0,1,0
35,48,55,0,0,1,0
35,47,54,0,0,1,0
16,41,54,0,0,1,0
28,48,54,0,0,1,0
18,48,54,0,0,1,0
17,48,57,0,0,1,0
34,41,57,0,0,1,0
35,48,55,0,0,1,0
18,48,52,0,0,1,0
34,47,53,0,0,1,0
19,47,56,0,0,1,0
34,48,57,0,0,1,0
35,48,54,0,0,1,0
35,47,55,0,0,1,0
34,47,58,0,0,1,0
35,47,54,0,0,1,0
16,47,57,0,0,1,0
18,48,56,0,0,1,0
18,48,55,0,0,1,0
35,48,56,0,0,1,0
16,48,55,0,0,1,0
35,48,55,0,0,1,0
18,48,54,0,0,1,0
35,48,55,0,0,1,0
19,48,54,0,0,1,0
17,47,58,0,0,1,0
17,48,55,0,0,1,0
19,47,55,0,0,1,0
35,47,57,0,0,1,0
34,47,57,0,0,1,0
21,47,55,0,0,1,0
18,47,59,0,0,1,0
